IV26
A	Interviewer – 	Sam
B	Interviewee
B:	The majority of them, yes.  We do have a, we bought, [removed] bought out [removed], it’s about six, seven years ago and we converted the old [removed] into [removed]. Now their layouts were different to ours but still now it’s an ongoing process.  All the rooms are now the same colour scheme and everything but not necessarily all the same layouts. I mean one of my favourite [removed] we used to go to was an old [removed] and the reason why I loved going to it is because we always ask for the same room because it is a massive room, and like I say, our rooms are all practically exactly the same size apart from our disabled rooms.  But this one is a massive room and you could easily, if you had, I mean we stayed in there, us and two of our children with us and you wouldn’t even realise that you’ve got the children in the same room because the room is that big. It’s up in an attic, it’s a fantastic room but again that’s been one that’s been converted into a [removed] from something else.  But that one wasn’t a very old building because I actually watched that being built when it was being built for [removed] so it had only been [removed] for two years.
A:	Did it have air conditioning?
B:	It doesn’t no, it doesn’t.
A:	So it’s not necessarily the age of the building.
B:	No.
A:	So some older buildings do have air conditioning?
B:	Yes, the Manchester Airport ones are older and they have air conditioning.
A:	So the urban locations?
B:	A lot of it is the location and like I say if you’ve got the city centre ones you’ll tend to find that they will have air conditioning because of the noise factor and windows and stuff.
A:	OK that’s really interesting, thank you very much.  So thinking about you now, in terms of your own personal comfort and your own expectations of air conditioning.  I mean do you experience air conditioning in other areas of your life when, if you don’t have any at work?
B:	We have it over this side in the restaurant.
A:	That’s interesting, so where do you have it in the restaurant?
B:	I don’t know why they have it in the restaurant.  I think it’s more because obviously it’s such a big building and such an open space within the restaurant and they use the air conditioning, it’s used to both heat up and cool down and it’s all done, it’s the most useless piece of …..
 
A:	We’ll move on from that.  Do all the restaurants have air conditioning?
B:	Yes.  Not all of the hotels but all of the restaurants have.
A:	All the restaurants have air conditioning, OK.  And that’s because it’s an open space.
B:	It’s very much very open plan and trying to heat it with radiators or trying to cool it down with anything other than, and like as you look around you’ve got a very glass area there, you’ve got big glass area round there and there’s lots of glass and it does in the summer months, it doesn’t even have to be that hot outside, it has the greenhouse effect because you’ve got the glass.  And it does get very very hot and warm and I mean for the team it gets very uncomfortable but even for the guests it gets uncomfortable.  
A:	I suppose there must be a lot of heat generating equipment aswell?
B:	Yes I mean you’ve got all the fridges behind there, even down to the pumps themselves, they get quite warm because they’ve got little lights on and stuff.  And now we’ve got the buffet place, I mean that itself is just a hot light.  You’ve got the base plate, which generates heat up and then the lights that generate heat down. We’ve only had that since November, we’ve not worked a summer with it yet.  It’s great at the moment because as you walk in it helps the heat the place up but come the summer months I can think that that is going to be a nightmare to work behind for the team let alone for any guests that are coming in.
A:	Are the air conditioning systems in the restaurants all the same type of system?
B:	Yes it’s one system, just up here, just those there and there’s one and there’s sort of one there, there’s one just by the bar area, one in the what we call the adult area and then there’s one down in the family area. 
A:	There’s three systems in this building.
B:	Four.
A:	Four systems in this building, OK.
B:	There’s about four and each one is controlled individually so it’s not all linked.  So if you know this area is warm but that area is a bit cooler you can turn this one onto cool air but keep that one so it’s moderating.  
A:	Sure OK.  And what temperature do you set them at?
B:	Throughout sort of like the winter months they are generally set at 23 degrees to just keep the temperature because people are just sat, they’re not running around and things so you’re body temperature, you’re not sort of doing anything, you’re body temperature will just like drop.  And plus obviously on an evening aswell people are coming in from work, they’re tired and your body temperature actually drops again.  So keep at that, I mean I know in the hotel we keep it at like, like we say everything like keep it around 18 but over here we keep it that little bit higher at about 23.  The summer months we’ll just like cold air, cold air, and we’re knocking it down to as low as it will go, I think it goes down to 12 or something and it’s like we want it on freezing.
A:	Yes.  Why 23?
B:	It’s just when we’ve had the engineers that have come out; it’s what they’ve set. I mean on the box that’s on the control box on the wall they’ve wrote 23 and they’ve shown us what setting is best to keep it on to keep an even temperature throughout the restaurant.  
A:	Sure.
B:	And it does sort of throughout the winter months it does feel, you’re not too hot, it’s not uncomfortable for the guys who are working and it’s still warm enough for the guests aswell. 
A:	Sure, right.  And I mean in terms of the uniforms and what people are wearing, are people here in this air conditioning environment wearing the same uniforms as people working in the hotel?
B:	No.
A:	OK how are they different?
B:	Over here their uniform is a black shirt, pants or skirt and an apron and then full shoes and over in the hotel the housekeepers wear a polo shirt and then cargo pants that they can zip the bottoms off so through the summer months they can wear like a three-quarter trouser instead of their full length trousers, again full toe shoes.  And then they also have the jackets, the fleeces that we have available aswell.  So when they’re coming backwards and forwards to bring any rubbish or anything they’re not getting cold.
A:	So the people in the hotel have the option of wearing a fleece at any time?
B:	Yes.
A:	But people over don’t wear fleeces?
B:	No.
A:	Right OK that’s really really interesting.
B:	And then the reception team they have either a blouse or a shirt but then they also have the option of a cardigan or a sweater aswell, not that my guys ever really needs their cardies or sweaters because it’s always warm in there.  But that’s the standard throughout [removed] and I know some days when it’s really been bitterly cold we’ve had it where we’ve had our reception doors open that it can get quite cold in there and you do feel the need.  Whereas over here, because the team are not sort of sat stationary behind a desk, they’re sort of constantly moving about, they are sort of generating their own body heat anyway.
A:	Sure, brilliant.  And do you ever get any, how long are the systems on here, are they on 24 hours or are they on…..?
B:	It’s basically; it’s left on 24 hours yes.  Otherwise, we have had it where when we first go into like the eco friendly and that sort of, we were turning them off on a night time as we were leaving but we were finding that when we were starting in the morning, even in like the not too cold months, not obviously when it was hot but when it was sort of like spring and stuff we found that in a morning it was really cold in the building.  And it could take until nearly the end of breakfast to have warmed up. So guests that were coming over from the hotel in a morning were then sat there with their coats on trying to eat their breakfast shivering.  So it was like we really need to leave it on twenty-four hours just so that the guest comfort is there in a morning.
A	Sure. And the energy consumption of this building, is that incorporated into the traffic light system?
B:	Yes, it’s all tied in in one at the moment because we’re a joint site.  We have one win card that’s done for both.  So all our energy bills and everything are all done centrally for the one site.
A:	Sure.  And who controls the air conditioning systems, is it anybody?
B:	Anybody yes, anyone who knows how to use it basically.  Most of the team will come and speak to a member of the management team to operate it but then some of the team have been shown how to use it aswell just because sometimes you’ll get a guest who will be like, ”it’s a bit cold, is there any chance?” you know, or “that’s blowing”, because it will have kicked in to go onto blow because it will have got too warm or something and it will be blowing on them.  
A:	I don’t suppose you know what portion of the energy these systems use, is it centrally controlled?
B:	It’s all central; they don’t give us that much information.
A:	OK that’s really interesting, thank you very much.  And so is it, like you were saying earlier that the whole hotel tends to be air conditioned where they have the restaurant inside the hotel?
B:	Yes with the [removed] sites, the [removed] sites tend to be moreso city centre or town centre sites so they’ll tend to have the air conditioning rather than no air conditioning purely because the noise level from outside. 
A:	Why are the restaurant and hotel spaces separate in this hotel?
B:	It’s just because it’s a different, when we’ve got the [removed] sites the hotel itself is the predominant business. The restaurant is just like a little side for the guests, it’s a convenience for the guests in the hotel. Whereas here the restaurant is its own business that generates business from the local area and the hotel is its own business that then sends business to the restaurant. One’s not here for the benefit of the other sort of thing.  Whereas the hotels where they have the restaurant inside them the hotel is just put in there for the benefit of the guests.
A:	Sure, fantastic.  I’m coming to the end now because we’ve gone over the hour but do you experience air conditioning in any other areas; it’s quite common in cars here?
B:	Yes we have air conditioning in our car.
A:	You have air conditioning in our car.  What sort of temperature do you set that at or does it change?
B:	We have air conditioning in our car but we have a button and it just like kicks in and it just sets the air conditioning going.  Realistically I think we’ve only used it three or four times anyway.
A:	Right OK, how long have you had the car?
B:	Just coming up two years.  So yes, it’s not something, the actual air conditioning and that, like we’ll switch the fans on in there if we get too warm or we’ll wind the window down and I’d rather do that than press this button that sends the air flow circulating.  And then you’re sat there and it’s like, is it doing anything?  And it’s you know ten minutes later, oh yes the temperature’s gone down; I don’t feel like it’s doing anything.
A:	It’s not immediate?
B:	No.  Whereas if I open the window or I put the fans on to cold air, depending on how cold it is outside you know.  And I think it’s just one of these little tweaky button things that they sort of put in a car and it’s like why, you’ve got windows in the car, if you want an air conditioned car buy a convertible.  
A:	Yes exactly.  Brilliant.  Thank you very much.
B:	No you’re welcome.
A:	That’s all the questions.

